"lang"
{
	"Language"		"English"
		//------------------------

		// Mango
		"DOTA_Tooltip_ability_item_enchanted_mango"					"Very Exotic Mango"
		"DOTA_Tooltip_ability_item_enchanted_mango_Description"		"<h1>Use: Eat this unbelievably good Mango?</h1> Could instantly restore %replenish_amount% mana or might kill you.<br><br>Hold Control to use on an allied hero or use on yourself and find out.<br><br>Range: 400\nYou're not quite sure if their consumption is the most delicious thing ever or if it might kill you! Maybe you better sell it to some crazy fool on the black market for 200 gold before there is war."		
		"DOTA_Tooltip_ability_item_enchanted_mango_Lore"			"'Fortune favours the brave', they say. Rumours has it that this fruit charms every gambler's heart but sometimes only once."

		"DOTA_Tooltip_ability_item_example_item"										"Shield Blaster"
		"DOTA_Tooltip_ability_item_example_item_Description"							"Gives the caster a 50% damage reduction for 4 seconds while firing a projectile that deals damage 125 PURE damage to any enemy it hits."
		"DOTA_Tooltip_ability_item_example_item_Lore"								""
		"DOTA_Tooltip_ability_item_example_item_bonus_str"							"+ALL ATTRIBUTES:"
    	"DOTA_Tooltip_ability_item_example_item_damage_reduction"							"STATUS RESISTENCE:"
   	 	"DOTA_Tooltip_ability_item_example_item_radius"							"PROJECTILE RADIUS:"
    	"DOTA_Tooltip_ability_item_example_item_speed"							"PROJECTILE SPEED:"
    	"DOTA_Tooltip_ability_item_example_item_distance"							"DISTANCE:"
    	"DOTA_Tooltip_ability_item_example_item_damage"							"DAMAGE:"


    	// TRIDENT
		"DOTA_Tooltip_ability_item_trident_classic"										"<font color='#e500d2'>Trident</font>"
		"DOTA_Tooltip_ability_item_trident_classic_Description"							"<h1>Passive: Ultimate Maim</h1>Grants each attack a %maim_chance%%% chance to slow the target's movement speed by %maim_slow_movement%%% and attack speed by %maim_slow_attack%%% when used by melee heroes, or slow movement speed by %maim_slow_movement_range%%% and attack speed by %maim_slow_attack_range%%% when used by ranged heroes. The slow lasts %maim_duration% seconds.\n<h1>Passive: Arcane Punishment</h1>Each enemy attack on you is punished by a %frost_slow%%% attack speed slow that also reduces their HP regen and heals affecting them by %frost_heal_negation%%%.<br>The debuff lasts for %frost_slow_duration% seconds.<br><br>Affects structures as well.\nMovement speed bonuses from multiple Yasha based items do not stack.\nCooldown reductions stack diminishingly."
		"DOTA_Tooltip_ability_item_trident_classic_Lore"								"Using secretive techniques the three legendary weapons have been united to bring ruin to any who oppose them."
		"DOTA_Tooltip_ability_item_trident_classic_bonus_all_stats"							"+$all"
    	"DOTA_Tooltip_ability_item_trident_classic_bonus_attack_speed"				"+$attack"
    	"DOTA_Tooltip_ability_item_trident_classic_movement_speed_percent_bonus"	"%+$move_speed"
    	"DOTA_Tooltip_ability_item_trident_classic_bonus_damage"					"+$damage"
    	"DOTA_Tooltip_ability_item_trident_classic_manacost_reduction"				"%+Manacost and Manaloss Reduction"
    	"DOTA_Tooltip_ability_item_trident_classic_cdr"						"%+Cooldown Reduction"
		"DOTA_Tooltip_ability_item_trident_classic_Note0"						"Maim does not pierce spell immunity.However, Arcane Punishment does pierce it."
		"DOTA_Tooltip_ability_item_trident_classic_Note1"						"Fully stacks with the maims of all other Sange-based items."
		"DOTA_Tooltip_ability_item_trident_classic_Note2"						"The proc chance of multiple Tridents stack, but the slow does not."
		"DOTA_Tooltip_ability_item_trident_classic_bonus_range"					"+Attack Range (MELEE ONLY)"

		"DOTA_Tooltip_modifier_trident_maim"							"Ultimate Maim"
		"DOTA_Tooltip_modifier_trident_maim_Description"				"Movement Speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% and Attack Speed by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%%%."

		"DOTA_Tooltip_modifier_trident_slow_debuff"							"Arcane Punishment"
		"DOTA_Tooltip_modifier_trident_slow_debuff_Description"				"Regeneration and Heal effects reduced by %dMODIFIER_PROPERTY_HP_REGEN_AMPLIFY_PERCENTAGE%%% and Attack Speed slowed by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%%%."		


 		// Basilius Classic
		"DOTA_Tooltip_ability_item_ring_of_basilius_classic"						"<font color='#1a82ef'>Ring of Basilius</font>"
		"DOTA_Tooltip_ability_item_ring_of_basilius_classic_Description"			"<h1>Basilius Aura</h1> Grants %aura_mana_regen% mana regeneration and %aura_bonus_armor% armor to nearby allies.<br><br>Radius: %radius%\n<h1>Toggle Aura On/Off</h1> Deactivate to stop affecting non-hero units.\n This aura does not stack with the aquila aura. (Aura bonuses become 0 as long as the unit is affected by Aquila Aura as well.)"
		"DOTA_Tooltip_ability_item_ring_of_basilius_classic_Lore"						"Ring given as a reward to the greatest mages."
		"DOTA_Tooltip_ability_item_ring_of_basilius_classic_bonus_damage"			"+$damage"


    	// Aquila Classic
		"DOTA_Tooltip_ability_item_aquila_classic"						"<font color='#2bac00'>Ring Of Aquila</font>"
		"DOTA_Tooltip_ability_item_aquila_classic_Description"			"<h1>Aquila Aura</h1> Grants %aura_mana_regen% mana regeneration and %aura_bonus_armor% armor to nearby allies.<br><br>Radius: %radius%\n<h1>Toggle: Aura</h1> Deactivate to stop affecting non-hero units.\n This aura overrides the basilius aura. See Ring of Basilius."
		"DOTA_Tooltip_ability_item_aquila_classic_Lore"					"The ring of the fallen Warlord Aquila continues to support armies in battle. "
		"DOTA_Tooltip_ability_item_aquila_classic_bonus_dmg"			"+$damage"
		"DOTA_Tooltip_ability_item_aquila_classic_bonus_str"			"+$str"
		"DOTA_Tooltip_ability_item_aquila_classic_bonus_agi"			"+$agi"
		"DOTA_Tooltip_ability_item_aquila_classic_bonus_int"			"+$int"


		// Ring of Aquila
		"DOTA_Tooltip_ability_item_ring_of_aquila_Description"				"<h1>Passive: Basilius Aura</h1>Grants %aura_mana_regen% mana regeneration and %aura_bonus_armor% armor to nearby allies.<br><br>Radius: %aura_radius%\n<h1>Toggle: Aura</h1> Deactivate to stop affecting non-hero units."
		"DOTA_Tooltip_modifier_item_ring_of_aquila_aura_bonus"				"Ring of Basilius Aura"


    	// Boots of Speed
		"DOTA_Tooltip_ability_item_boots_old"						"Boots of Speed"
		"DOTA_Tooltip_ability_item_boots_old_Description"			"Flat movement speed bonuses from multiple pairs of boots do not stack."
		"DOTA_Tooltip_ability_item_boots_old_Lore"					"Fleet footwear, increasing movement."
		"DOTA_Tooltip_ability_item_boots_old_bonus_ms"				"+$move_speed"


		// Diffu Blade 2
		"DOTA_Tooltip_ability_item_diffu_blade_2"							"<font color='#b911fa'>Diffusal Blade 2</font>"
		"DOTA_Tooltip_ability_item_diffu_blade_2_Description"				"<h1>Active: Purge</h1> Targets an enemy, removing buffs from the target and slowing it for %purge_slow_duration% seconds. If the target is a non-hero summon or illusion, purge also deals %playerunit_percentage_damage%%% of their max HP as pure damage. <br><br>Can also target allies or self to remove debuffs. <br><br>Range: %cast_range%<br>Dispel Type: <span class=\"GameplayValues GameplayVariable\">Basic Dispel</span>\n<h1>Passive: Manabreak</h1>Each attack burns %feedback_mana_burn% mana from the target, and deals %damage_per_burn% physical damage per burned mana. <br><br>Burns %feedback_mana_burn_illusion_melee% mana per attack from melee illusions and %feedback_mana_burn_illusion_ranged% mana per attack from ranged illusions."
		"DOTA_Tooltip_ability_item_diffu_blade_2_Note0"						"Diffu's Manabreak does not stack with itself or Diffusal Blade 1."
		"DOTA_Tooltip_ability_item_diffu_blade_2_Note1"						"Non-hero units get rooted from purge for the first %purge_root_duration% seconds."
		"DOTA_Tooltip_ability_item_diffu_blade_2_Lore"						"An enchanted blade that allows the user to cut straight into the enemy's soul."
		"DOTA_Tooltip_ability_item_diffu_blade_2_bonus_agility"				"+$agi"
		"DOTA_Tooltip_ability_item_diffu_blade_2_bonus_intellect"			"+$int"

		"DOTA_Tooltip_modifier_diffu_purge_active"		"Diffusal Blade Purge"
		"DOTA_Tooltip_modifier_diffu_purge_active_Description"		"Movement Speed and Attack speed slowed."


		// Wraith Band
		"DOTA_Tooltip_ability_item_wb"								"<font color='#2bac00'>Wraith Band</font>"
		"DOTA_Tooltip_ability_item_wb_Lore"							"A circlet with faint whispers echoing about it."
		"DOTA_Tooltip_ability_item_wb_bonus_strength"					"+$str"
		"DOTA_Tooltip_ability_item_wb_bonus_agility"					"+$agi"
		"DOTA_Tooltip_ability_item_wb_bonus_intellect"					"+$int"
		"DOTA_Tooltip_ability_item_wb_bonus_damage"					"+$damage"

		// Null Talisman
		"DOTA_Tooltip_ability_item_nt"								"<font color='#2bac00'>Null Talisman</font>"
		"DOTA_Tooltip_ability_item_nt_Lore"							"A small gemstone attached to several chains."
		"DOTA_Tooltip_ability_item_nt_bonus_strength"					"+$str"
		"DOTA_Tooltip_ability_item_nt_bonus_agility"					"+$agi"
		"DOTA_Tooltip_ability_item_nt_bonus_intellect"					"+$int"
		"DOTA_Tooltip_ability_item_nt_bonus_amp"					"%+Spell Amplification"

		// Bracer
		"DOTA_Tooltip_ability_item_bracer_classic"								"<font color='#2bac00'>Bracer</font>"
		"DOTA_Tooltip_ability_item_bracer_classic_Lore"							"The bracer is a common choice to toughen up defenses and increase longevity."
		"DOTA_Tooltip_ability_item_bracer_classic_bonus_str"					"+$str"
		"DOTA_Tooltip_ability_item_bracer_classic_bonus_agi"					"+$agi"
		"DOTA_Tooltip_ability_item_bracer_classic_bonus_int"					"+$int"
		//"DOTA_Tooltip_ability_item_bracer_classic_bonus_mr"					"%+Magic Resistance"
		"DOTA_Tooltip_ability_item_bracer_classic_hp_reg" 							"+$hp_regen"

		// Urn of shadows
		"DOTA_Tooltip_ability_item_urn"							"<font color='#2bac00'>Urn of Shadows</font>"
		"DOTA_Tooltip_ability_item_urn_Description"				"<h1>Active: Soul Release</h1> Provides %soul_heal_amount% health regeneration when cast on allies, and deals %soul_damage_amount% damage per second when cast on enemies. <br><br>Lasts %duration% seconds.  <br><br>Gains charges every time an enemy hero dies within %soul_radius% units.  Only the closest Urn to the dying hero will gain a charge.<br><br>Cast Range: %abilitycastrange%" 
		"DOTA_Tooltip_ability_item_urn_Note0"					"Empty urns gain 2 charges."
		"DOTA_Tooltip_ability_item_urn_Note1"					"If used on a hero with Soul Release already active on them, it will refresh its duration."	
		"DOTA_Tooltip_ability_item_urn_Lore"							"Contains the ashes of powerful demons."
		"DOTA_Tooltip_ability_item_urn_mana_regen"					"%+$mana_regen"
		//"DOTA_Tooltip_ability_item_urn_bonus_armor"					"+$armor"
		"DOTA_Tooltip_ability_item_urn_bonus_all_stats"				"+$all"	

		// Spirit Vessel
		"DOTA_Tooltip_ability_item_spirit_vessel"							"<font color='#1a82ef'>Spirit Vessel</font>"
		"DOTA_Tooltip_ability_item_spirit_vessel_Description"					"<h1>Active: Soul Release</h1> When used against enemies, it reduces health by %enemy_hp_drain%%% of current health per second, and reduces HP regeneration, healing, lifesteal and spell lifesteal by %hp_regen_reduction_enemy%%%. Deals %soul_damage_amount% damage per second. <br><br>When used on allies, it provides %soul_heal_amount% health regeneration per second.<br><br>Lasts %duration% seconds.<br><br>Gains charges every time an enemy hero dies within %soul_radius% units.  Only the closest Spirit Vessel to the dying hero will gain a charge.<br><br>Cast Range: %abilitycastrange%<br><h1>Passive: Degen Aura</h1> When used against enemies" 		
		"DOTA_Tooltip_ability_item_spirit_vessel_lore"					"Forged by a god to entrap the soul of another." 		
		"DOTA_Tooltip_ability_item_spirit_vessel_bonus_health"                     "+$health"
		"DOTA_Tooltip_ability_item_spirit_vessel_bonus_mana_regen"                "%+$mana_regen"
		"DOTA_Tooltip_ability_item_spirit_vessel_bonus_all_stats"                "+$all"
		"DOTA_Tooltip_ability_item_spirit_vessel_bonus_ms"						"+$move_speed"
		"DOTA_Tooltip_ability_item_spirit_vessel_mana_regen"					"+$mana_regen"
				
		"DOTA_Tooltip_modifier_item_spirit_vessel_heal"							"Spirit Vessel Heal"
		"DOTA_Tooltip_modifier_item_spirit_vessel_heal_Description"				"Regenerating %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% HP per second."
		"DOTA_Tooltip_modifier_item_spirit_vessel_damage"							"Spirit Vessel Damage"
		"DOTA_Tooltip_modifier_item_spirit_vessel_damage_Description"				"Losing %dMODIFIER_PROPERTY_TOOLTIP% HP plus %dMODIFIER_PROPERTY_TOOLTIP%%% of current health per second. All heals reduced by %dMODIFIER_PROPERTY_HP_REGEN_AMPLIFY_PERCENTAGE%%%."
		
		"DOTA_Tooltip_modifier_item_spirit_vessel_aura"							"Spirit Vessel Degen"
		"DOTA_Tooltip_modifier_item_spirit_vessel_aura_Description"				"All heals reduced by %dMODIFIER_PROPERTY_HP_REGEN_AMPLIFY_PERCENTAGE%%%."

		// Yasha
		"DOTA_Tooltip_ability_item_yasha_classic"										"<font color='#e49d00'>Yasha</font>"
		"DOTA_Tooltip_ability_item_yasha_classic_Lore"									"Yasha is regarded as the swiftest weapon ever created."	
		"DOTA_Tooltip_ability_item_yasha_classic_Note0"							"Yasha-based movement speed bonuses from multiple items do not stack."	
		"DOTA_Tooltip_ability_item_yasha_classic_bonus_agility"							"+$agi"
		"DOTA_Tooltip_ability_item_yasha_classic_bonus_attack_speed"					"+$attack"
		"DOTA_Tooltip_ability_item_yasha_classic_movement_speed_percent_bonus"			"%+$move_speed"

		// Sange
		"DOTA_Tooltip_ability_item_sange_classic"										"<font color='#e49d00'>Sange</font>"
		"DOTA_Tooltip_ability_item_sange_classic_Description"							"<h1>Passive: Lesser Maim</h1>Grants each attack a %maim_chance%%% chance to slow the target's movement speed by %maim_slow_movement%%% and attack speed by %maim_slow_attack% when used by melee heroes, or slow movement speed by %maim_slow_movement_range%%% and attack speed by %maim_slow_attack_range% when used by ranged heroes. The slow lasts %maim_duration% seconds."
		"DOTA_Tooltip_ability_item_sange_classic_Note0"									"Maim does not pierce spell immunity."
		"DOTA_Tooltip_ability_item_sange_classic_Note1"									"Fully stacks with the maims of all other Sange-based items."
		"DOTA_Tooltip_ability_item_sange_classic_Note2"									"The proc chance of multiple Sange stack, but the slow does not."		
		"DOTA_Tooltip_ability_item_sange_classic_Lore"									"Sange is an unusually accurate weapon, seeking weak points automatically."
		"DOTA_Tooltip_ability_item_sange_classic_bonus_damage"							"+$damage"
		"DOTA_Tooltip_ability_item_sange_classic_bonus_strength"						"+$str"

		"DOTA_Tooltip_modifier_sange_maim"					"Lesser Maim"
		"DOTA_Tooltip_modifier_sange_maim_Description"		"Movement Speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% and Attack Speed by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%%%."		



		// Sange and Yasha
		"DOTA_Tooltip_ability_item_sny_classic"										"<font color='#e49d00'>Sange and Yasha</font>"
		"DOTA_Tooltip_ability_item_sny_classic_Description"					"<h1>Passive: Greater Maim</h1>Grants each attack a %maim_chance%%% chance to slow the target's movement speed by %maim_slow_movement%%% and attack speed by %maim_slow_attack%%% when used by melee heroes, or slow movement speed by %maim_slow_movement_range%%% and attack speed by %maim_slow_attack_range%%% when used by ranged heroes. The slow lasts %maim_duration% seconds.\nMovement speed bonuses from multiple Yasha based items do not stack."
		"DOTA_Tooltip_ability_item_sny_classic_Note0"						"Maim does not pierce spell immunity."
		"DOTA_Tooltip_ability_item_sny_classic_Note1"						"Fully stacks with the maims of all other Sange-based items."
		"DOTA_Tooltip_ability_item_sny_classic_Note2"						"The proc chance of multiple Sange and Yasha stack, but the slow does not."
		"DOTA_Tooltip_ability_item_sny_classic_Lore"						"Sange and Yasha, when attuned by the moonlight and used together, become a very powerful combination."
		"DOTA_Tooltip_ability_item_sny_classic_bonus_damage"				"+$damage"
		"DOTA_Tooltip_ability_item_sny_classic_bonus_strength"				"+$str"
		"DOTA_Tooltip_ability_item_sny_classic_bonus_agility"				"+$agi"
		"DOTA_Tooltip_ability_item_sny_classic_bonus_attack_speed"			"+$attack"
		"DOTA_Tooltip_ability_item_sny_classic_movement_speed_percent_bonus"	"%+$move_speed"

		"DOTA_Tooltip_modifier_sny_maim"							"Greater Maim"
		"DOTA_Tooltip_modifier_sny_maim_Description"				"Movement Speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% and Attack Speed by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%%%."	


		// Holy Locket
		"DOTA_Tooltip_ability_item_holy_locket_classic"						"Holy Locket"
		"DOTA_Tooltip_ability_item_holy_locket_classic_Lore"				"A trinket imbued with great magic to perform miracles on those deemed faithful enough."		
		"DOTA_Tooltip_ability_item_holy_locket_classic_Description"			"<h1>Active: Energy Charge</h1>Consumes all charges to instantly restore the target's health and mana by %restore_per_charge% per charge .<br><br>Starts with no charges. Gains a charge whenever a visible enemy within %charge_radius% range uses an ability. Max %max_charges% charges.<br><br>Range: %ally_heal_range%\n<h1>Passive: Holy Blessing</h1> Heals you provide to yourself and allies are amplified by %heal_increase%%%. Your own health regeneration is also amplified by %regen_and_lifesteal_increase%%%"
		"DOTA_Tooltip_ability_item_holy_locket_classic_bonus_health"		"+$health"
		"DOTA_Tooltip_ability_item_holy_locket_classic_bonus_mana"		"+$mana"				
		"DOTA_Tooltip_ability_item_holy_locket_classic_health_regen"		"+$hp_regen"
		"DOTA_Tooltip_ability_item_holy_locket_classic_bonus_all"		"+$all"
		"DOTA_Tooltip_ability_item_holy_locket_classic_bonus_mana"		"+$mana"
		"DOTA_Tooltip_ability_item_holy_locket_classic_bonus_mr"		"%+Magic Resistance"
		//"DOTA_Tooltip_ability_item_holy_locket_classic_status_resistance_increase"		"%+Status Resistance"
		"DOTA_Tooltip_ability_item_holy_locket_classic_Note0"		"Lifesteal is considered a self-heal and gets amplified by the heal amplification."
		"DOTA_Tooltip_ability_item_holy_locket_classic_Note1"		"This heal amplification stacks additively with the heal amplification from Heart of Tarrasque."			


		// Mango
		"DOTA_Tooltip_ability_item_mango"									"Enchanted Mango"
		"DOTA_Tooltip_ability_item_mango_Description"						"<h1>Use: Eat Mango</h1> Instantly restores %replenish_amount% mana.<br><br>Hold Control to use on an allied hero.<br><br>Range: %range%"
		"DOTA_Tooltip_ability_item_mango_hp_regen"					"+$hp_regen"
		"DOTA_Tooltip_ability_item_mango_Lore"						"The bittersweet flavors of Jidi Isle are irresistible to amphibians."
		"DOTA_Tooltip_ability_item_mango_Note0"						"Press CTRL and your Hotkey to use on allies."
		"DOTA_Tooltip_ability_item_mango_Note1"						"Stacks up to 3."


		// Faerie Fire
		"DOTA_Tooltip_ability_item_faerie"								   "Faerie Fire"
		"DOTA_Tooltip_ability_item_faerie_Description"                     "<h1>Use: Imbue</h1> Instantly restores %hp_restore% health."
		"DOTA_Tooltip_ability_item_faerie_bonus_damage"                    "+$damage"
		"DOTA_Tooltip_ability_item_faerie_Lore"                            "The ethereal flames from the ever-burning ruins of Kindertree ignite across realities."

		// Assault Cuirass
		"DOTA_Tooltip_ability_item_ac"								  	   "<font color='#b911fa'>Assault Cuirass</font>"
